name,ring,quadrant,isNew,description,
Point clouds,Explore,Techniques,FALSE,"""Een point cloud (puntenwolk) is een 3d foto van een omgeving. Ze worden gemaakt met een lidar scanner (Light Detection and Ranging) of op basis van photogrammetrische technieken. Dit wordt een non-contact, non-destructive technologie genoemd om een digitale vorm te maken van een fysieke vorm. Dit wordt al breed toegepast in vele gebieden zoals agrarische en bouw sector. Bij het Kadaster zijn LG Landmeetkunde en het ETC gezamenlijk bezig met een onderzoek of we puntenwolken van derden (dus niet zelfingewonnen puntenwolken) kunnen toepassen bij het inwinnen en reconstrueren van grenzen. Gekeken wordt hoe puntenwolken in de communicatie met stakeholders buiten het kadaster (de eigenaren van de gens) gebruikt kunnen worden in het aanwijsproces. Daarnaast wordt gekeken hoe we als Kadaster puntenwolken kunnen controleren op nauwkeurigheid zodat we de puntenwolk van derden ook voor de metingen kunnen accepteren en niet zelf hoeven in te winnen.""",
Advanced Analytics,Assess,Data management & Infrastructure,FALSE,"""Met Advanced Analytics worden diverse technologieën en toepassingen bedoeld. Zowel in de Gartner Hype Cycle als in de CGI Future Scan staan meerdere ‘analytics’ variaties, waarin analyses van data worden gecombineerd met vast procesflows, real time procesdata en process mining tot Artificial Intelligence en visualisaties om processen beter te kunnen ondersteunen en te sturen. In deze TechRadar zijn deze samengevoegd omdat het – naar onze mening voor Kadaster – vergelijkbare situaties en technologieën zijn. Op verschillende terreinen kunnen deze waardevol zijn en zouden deze onderzocht moeten worden. Aan de andere kant is het Kadaster nog niet toe aan processturing met zoveel analyses als ondersteuning.""",
Artificial Intelligence ,Explore,Techniques,FALSE,"""Kunstmatige intelligentie is ‘here to stay’. Het is een breed begrip dat in alle tech radars veelvuldig wordt genoemd en vooral in vele vormen en toepassingen. Met Artificial Intelligence wordt gedoeld op cognitieve vaardigheden die normaliter aan mensen worden toegekend maar nu door een machine worden toegepast. Denk aan lerend vermogen, oplossend vermogen en beslissingen maken.
Aangezien dit een niet te negeren trend is, is het voor Kadaster ook zaak om hier aandacht aan te besteden. Daarbij is toepassen met zorgvuldigheid en wel afgewogen een must. 
Bij de ontwikkeling van Kadastrale Kaart Next – voorheen 1-op-1 kaart, wordt Artificial Intelligence ingezet in het interpreteren van handschrift en tekeningen. Daar worden zeer goede resultaten mee geboekt, terwijl er een intensief handmatig proces plaatsvindt om te controleren wat dit systeem oplevert.
Sinds eind 2018 is Akte-AI gestart om augmentatie van kennis van de akte toe te voegen aan de aktes die het Kadaster in PDF bezit. Augmentatie omdat er combinaties zijn van Artificial Intelligence modellen en reguliere software. Voor een gebruiker wordt een rijke kennis van de akte voorgesteld, terwijl niet alles door een Artificial Intelligence systeem wordt geleverd. Ook hier worden de resultaten van het systeem intensief gevalideerd – en gecorrigeerd – door handmatige controles.
Naast deze in productie en/of naar productie onderweg zijnde ontwikkelingen, worden er diverse onderzoeken gedaan waarin Machine Learning en Artificial Intelligence worden gebruikt om resultaten te behalen, zoals onderzoek naar verstening, objectherkenning op luchtfoto’s en dergelijke.""",
Blockchain,Hold,Data management & Infrastructure,FALSE,"""Blockchain is een eigen onderwerp met een eigen dynamiek. Het belooft ‘de vervanging van het Kadaster’ terwijl dit in de praktijk volstrekt niet waar is. Het legt wel een relevant onderwerp bloot in het internet tijdperk: vertrouwen. Het is bijzonder moeilijk om zonder autoriteit te kunnen valideren in hoeverre informatie en transacties zijn te vertrouwen. Dit is wat blockchain oplost. Toch blijven de toepassingen van blockchain enigszins uit en laten de grote voorbeelden op zich wachten. Afgezien van BitCoin.
Het Kadaster volgt deze trend en tech wel nauwgezet. Zo is het Kadaster betrokken bij de Odyssey Hackathon, de grootste AI & Blockchain Hackathon ter wereld. In 2018 heeft het Kadaster een challenge uitgeschreven om teams uit te dagen een protocol te ontwikkelen op basis van blockchain om toegang tot een gebouwdossier te kunnen faciliteren. Eén van de vijf teams heeft hier inderdaad een werkend prototype van opgeleverd in enkele dagen tijd.
Voor de toekomst blijft het Kadaster blockchain ontwikkelingen volgen en actief op zoek naar mogelijke toepassingen.""",
Chatbot,Assess,Tools,FALSE,"""Chatbots bestaan al lang, maar nog niet zo lang met extra hulp van Artificial Intelligence en kant en klaar getrainde (taal)modellen. Daarmee is het mogelijk om een chatbot veel persoonlijker en minder strikt een vooraf bedacht schema te laten volgen. Chatbots zijn daarmee een grote stap dichterbij echt goed kunnen toepassen en ondersteunen van een helpdesk. Tegelijk is er nog veel onderzoek te doen en zijn de toepassingen nog prijzig.
Het Kadaster kan zeker voordeel hebben en op diverse gebieden onderzoeken waar chatbots de werkdruk kunnen verlichten en/of de eerste lijn van vragen kunnen beantwoorden. Gezien de prijzen en verschillen in chatbots is onderzoek naar daadwerkelijke toepasbaarheid nog wel nodig.""",
Cloud Storage,Assess,Data management & Infrastructure,FALSE,"""Cloud Storage is een nogal grote verzamelnaam voor de diverse opslagmogelijkheden die in de cloud worden aangeboden. Deze hebben grote verscheidenheid en gaan van gedistribueerde (SQL) databases tot eenvoudige file (bestand) storage tot complexe graph databases. De diversiteit is groot, maar de meeste vormen bestaan ondertussen toch wel minimaal enkele jaren, deze zijn dan ook volwassen genoeg om als serieuze alternatieven te overwegen tov bestaande – en wellicht al legacy – storage.
Gezien de diversiteit en verscheidenheid is onderzoek noodzakelijk naar de diverse vormen in combinatie met voor welke toepassing het Kadaster deze zou willen gebruiken. Capgemini biedt al S3 storage aan en er worden in diverse diensten proeven gedaan met document stores zoals MongoDB. Ook wordt Prometheus voor monitoring veelvuldig toegepast, wat een time series database is. Bij KDP, Kadaster DataPlatform, wordt gebruik gemaakt van MarkLogic, document store en Linked Data store.""",
Data Science,Explore,Techniques,FALSE,"""Data science is een wetenschappelijke benadering op data. Niet uitgaande van gedefinieerde rapportages, maar de data beschikbaar maken en hypotheses testen op de data. Dit heeft grote relatie met Big Data en Artificial Intelligence. Wat zou ik willen weten van ons proces, bedrijf, data en hoe zou ik dat uit de data kunnen halen? En welke patronen zou een machine kunnen vinden of zou ik een machine kunnen trainen op bepaalde patronen op te sporen? Door de hoeveelheid data die tegenwoordig beschikbaar is en de mogelijkheden om daar gevarieerd gebruik van te maken en de processing power die beschikbaar is met cloud computing, wordt het mogelijk om dit soort capaciteiten zelf te ontwikkelen en zelf onderzoeken te kunnen uitvoeren ipv dat over te laten aan een select aantal onderzoeksbureaus. Dit is een trend die niet te negeren is en steeds meer ín de bedrijfsvoering wordt gebruikt ipv incidenteel geraadpleegd of ingezet.
Het Kadaster bezit veel data van de registraties en de landelijke voorzieningen waarop analyses steeds meer mogelijk worden en ook behoefte voor is. Daarnaast ontwikkelt de markt zich steeds verder en wordt de vraag naar toegang tot onze data en de mogelijkheid voor externe partijen – en burgers – om daar analyses op te doen, steeds sterker. Daarom is het zaak om deze capability op te bouwen als Kadaster, deels om zelf onderzoeken te kunnen doen, deels om de markt te kunnen voorzien van wat zij nodig hebben. Dat kan alleen maar goed ingevuld worden als het Kadaster zelf ook onderzoeken uitvoert.""",
Digital Twin ,Explore,Data management & Infrastructure,FALSE,"""Data wordt steeds relevanter en belangrijker. Het is dan ook steeds belangrijker dat de data klopt met de werkelijke wereld. Een digitaal spiegelbeeld van de werkelijkheid die klopt met de werkelijkheid. Dat is een Digital Twin. Waar bestaat de digitale werkelijkheid uit? Hoe wordt de digitale werkelijkheid gevisualiseerd? Deze opkomende trend die niet echt technologie genoemd kan worden, is tegelijk nog erg in ontwikkeling en in beweging.
Dat de data van het Kadaster een rol speelt in de Digital Twin van Nederland en de Nederlandse overheid, staat buiten kijf. In hoeverre dat nu al duidelijk is wat dat betekent en hoe het Kadaster daar aan kan bijdragen, is nog erg onduidelijk. Daarom is het Kadaster betrokken bij gesprekken en onderzoeken op dit vlak en zijn er nog weinig concrete zaken zichtbaar.""",
Empowered Edge,Assess,Data management & Infrastructure,FALSE,"""Met dat de hele wereld met elkaar in verbinding staat, wordt het duidelijk wat de randen van het netwerk zijn. Met de intrede van ‘the Internet of Things’ (IoT) wordt dit als de rand beschouwd, the edge. Deze IoT devices worden steeds krachtiger en krijgen steeds meer mogelijkheden, zelfs tot en met Artificial Intelligence. Dat is geen simpele edge meer, maar een empowered edge!
Sensoren zijn voor het Kadaster een ontwikkelend terrein. Sensoren zijn vaak uitgerust met IoT capabilities en vormen als zodanig onderdeel van de empowered edge. Het Kadaster zal waarschijnlijk niet direct zelf met IoT en sensoren aan de slag gaan, maar zal wel actief betrokken zijn bij registratie en locatie van sensoren, in ieder geval in de openbare ruimte en van de overheid. Een gebied om onderzoek in te doen en te blijven volgen dus.""",
Event Stream Processing,Assess,Techniques,FALSE,"""Data is steeds minder statisch en steeds meer in beweging. Er is steeds meer data en het wordt steeds relevanter wat de kwaliteit en de actualiteit van data is. Data wordt dan steeds meer beschouwd als een stroom van events. Dit is geen nieuw concept en technologieën om event streams te processen zijn behoorlijk volwassen. In de tijd van cloud computing en eventually consistency is event stream processing een essentieel onderdeel. Het Kadaster heeft een on premise cloud geleverd door Capgemini. Met de beweging naar méér cloud en gedistribueerde systemen wordt eventually consistency steeds relevanter. Daarmee wordt de behoefte aan event stream processing groter. De volwassenheid van de beschikbare oplossingen is groot genoeg om te onderzoeken welke en hoe het Kadaster deze zou kunnen inzetten. Tegelijk is de standaardisatie tussen de verschillende oplossingen en de compatibiliteit nog klein en is goed onderzoeken en enige mate van voorzichtigheid wel geboden.""",
