name,author,date,ring,quadrant,isNew,description,exposure,order
.Net core,,1/11/2020,adopt,Languages & Frameworks,FALSE,".NET Core is a cross-platform .NET implementation for websites, servers, and console apps on Windows, Linux, and macOS.  <span class=""infoLink"">More info: <a href=""https://docs.microsoft.com/en-us/dotnet/core/introduction"" target=""_blank"">Click here</a></span>",all,10
".Net ",,1/11/2020,adopt,Languages & Frameworks,FALSE,".NET is an open source developer platform, created by Microsoft, for building many different types of applications. <span class=""infoLink"">More info: <a href=""https://dotnet.microsoft.com/learn/dotnet/what-is-dotnet"" target=""_blank"">Click here</a></span>",external,20
Ruby,,1/11/2020,adopt,Languages & Frameworks,FALSE,"Ruby is a dynamic, open source programming language with a focus on simplicity and productivity. It has an elegant syntax that is natural to read and easy to write.  <span class=""infoLink"">More info: <a href=""https://www.ruby-lang.org/en/documentation/"" target=""_blank"">Click here</a></span>",all,30
Rails,,2/05/2021,adopt,Languages & Frameworks,FALSE,"Ruby on Rails is an open-source web framework that's optimized for programmer happiness and sustainable productivity.  <span class=""infoLink"">More info: <a href=""https://rubyonrails.org//"" target=""_blank"">Click here</a></span>",all,31
C#,,1/10/2002,adopt,Languages & Frameworks,FALSE,"C# is a general-purpose, object-oriented programming language designed for the Common Language Infrastructure. <span class=""infoLink"">C# guide: <a href=""https://docs.microsoft.com/en-us/dotnet/csharp/"" target=""_blank"">Click here</a></span>",external,40
React,,1/10/2002,adopt,Languages & Frameworks,FALSE,"React makes it painless to create interactive UIs. Design simple views for each state in your application, and React will efficiently update and render just the right components when your data changes.<span class=""infoLink"">React Docs: <a href=""https://facebook.github.io/react/docs/installation.html"" target=""_blank"">Click here</a></span>",external,50
React Native,,1/11/2020,adopt,Languages & Frameworks,FALSE,"React Native combines the best parts of native development with React, a best-in-class JavaScript library for building user interfaces.  <span class=""infoLink"">More info: <a href=""https://reactnative.dev/"" target=""_blank"">Click here</a></span>",external,60
Vue.js,,1/11/2020,adopt,Languages & Frameworks,FALSE,"Vue is a progressive framework for building user interfaces.  <span class=""infoLink"">More info: <a href=""https://vuejs.org/v2/guide/"" target=""_blank"">Click here</a></span>",all,70
Angular,,1/11/2020,adopt,Languages & Frameworks,FALSE,"Angular is an application design framework and development platform for creating single-page apps.  <span class=""infoLink"">More info: <a href=""https://angular.io/docs"" target=""_blank"">Click here</a></span>",all,80
PHP,,1/11/2020,adopt,Languages & Frameworks,FALSE,"PHP is a general-purpose scripting language especially suited to web development.  <span class=""infoLink"">More info: <a href=""https://www.php.net/"" target=""_blank"">Click here</a></span>",external,90
HTML,,1/10/2002,adopt,Languages & Frameworks,TRUE,"HTML is the standard markup language for creating web pages and web applications. HTML describes the structure of a web page semantically and originally included cues for the appearance of the document. ",external,100
CSS,,1/10/2002,adopt,Languages & Frameworks,FALSE,CSS is a style sheet language used for describing the presentation of a document written in a markup language,external,110
Javascript ES6,,1/11/2020,adopt,Languages & Frameworks,FALSE,"ECMAScript 2015 is the sixth edition of the ECMAScript Language Specification standard. Initially referred to as ECMAScript 6 or ES6, it defines the standard for JavaScript implementation. <span class=""infoLink"">More info: <a href=""http://www.ecma-international.org/ecma-262/6.0/"" target=""_blank"">Click here</a></span>",external,120
NODE.js,,1/11/2020,adopt,Languages & Frameworks,FALSE,"Node is a server framework that uses JavaScript on the server. <span class=""infoLink"">More info: <a href=""https://nodejs.org/en/"" target=""_blank"">Click here</a></span>",external,130
GraphQL,,1/11/2020,adopt,Languages & Frameworks,FALSE,"GraphQL is a query language for APIs and a runtime for fulfilling those queries with your existing data. GraphQL provides a complete and understandable description of the data in your API.  <span class=""infoLink"">More info: <a href=""https://graphql.org/"" target=""_blank"">Click here</a></span>",all,140
NUnit,,1/11/2020,adopt,Languages & Frameworks,FALSE,"NUnit is a unit-testing framework for all .Net languages.  <span class=""infoLink"">More info: <a href=""https://nunit.org/"" target=""_blank"">Click here</a></span>",all,150
MVC,,1/11/2020,adopt,Languages & Frameworks,FALSE,"MVC gives a powerful, patterns-based way to build dynamic websites that enables a clean separation of concerns and that gives full control over markup for agile development. <span class=""infoLink"">More info: <a href=""https://www.asp.net/mvc"" target=""_blank"">Click here</a></span>",external,160
SASS,,1/11/2020,adopt,Languages & Frameworks,FALSE,"SASS is an extension of CSS. Sass allows you to use things like variables, nested rules, inline imports and more. <span class=""infoLink"">More info: <a href=""http://sass-lang.com/"" target=""_blank"">Click here</a></span>",external,170
Sitecore,,1/11/2020,adopt,Platforms,FALSE,"Sitecore is an award winning enterprise content management system. Delivering unparalleled ease of use, total flexibility, and enterprise-grade capabilities. <span class=""infoLink"">More info: <a href=""https://doc.sitecore.net/"" target=""_blank"">Click here</a></span>",external,200
Drupal,,1/21/2020,adopt,Platforms,FALSE,"Drupal is an open source content-management framework written in PHP using the Symfony framework. <span class=""infoLink"">  More info: <a href=""https://www.drupal.org/documentation"" target=""_blank"">Click here</a></span>",external,210
Umbraco,,1/11/2020,adopt,Platforms,FALSE,"Umbraco is an open source content management system (CMS) platform written in C# and deployed on Microsoft based infrastructure. <span class=""infoLink"">More info: <a href=""https://our.umbraco.org/documentation/"" target=""_blank"">Click here</a></span>",external,220
Azure,,1/11/2020,adopt,Platforms,FALSE,Azure is Microsoft's cloud solution.,all,230
